"ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"hsa05160","Hepatitis C",1.64298312963001,10,0.3425,7.39747104932152e-14,1.24382975383947e-10,"TRAF3, IRF7, RELA, TYK2, CLDN4, CLDN15, CLDN12, CLDN1, OCLN, EGFR, BRAF, GSK3B, TP53, CDKN1A, PPARA, MAP2K2, CDK4, E2F2, CCND1, MYC","IKBKB, IFNAR1, SOCS3, PPP2CA, PPP2R1A, PPP2R1B, EIF2AK3, EIF2S1, MAPK1, IFIT1, EIF3E, PIK3CB, PIK3R3, AKT1, EGF, LDLR, YWHAQ, YWHAE, YWHAH, YWHAZ, CTNNB1, CYCS"
"hsa05213","Endometrial cancer",2.17543136608418,10,0.325,1.40826718786104e-13,1.22360722792726e-07,"AXIN1, GSK3B, FOXO3, EGFR, CCND1, MYC, MAP2K2, BRAF, TP53, CDKN1A, GADD45A, GADD45B","CTNNB1, AXIN2, CTNNA1, PTEN, AKT1, PIK3CB, PIK3R3, EGF, MAPK1"
"hsa05166","Human T-cell leukemia virus 1 infection",1.84600890207715,10,0.265,1.75960615162512e-13,5.27252081270037e-08,"PPP3CA, STAT5A, HLA-A, HLA-B, MYC, ADCY3, ADCY7, ADCY9, PRKACA, ATF4, TGFB1, CDKN1A, ANAPC13, RELA, IL15RA, RELB, LTBR, CD40, XIAP, CDKN2B, CDK4, CCND1, CCND3, E2F2, ELK4, ETS2, FOSL1, CREBBP, CRTC3, MAP2K2, CCNA1, TP53","CALR, KAT5, FDPS, SLC25A5, SLC25A6, VDAC1, VDAC3, XPO1, RAN, CREB3L2, TGFB2, TGFBR2, ANAPC15, ANAPC2, ANAPC7, CDC27, CCNB2, PTTG1, BUB1B, MAD2L1, BUB3, IKBKB, MAP3K1, MAP2K4, PIK3CB, PIK3R3, AKT1, CDKN2C, POLB, CHEK1, MAPK1, ESPL1, CCNA2, PTEN"
"hsa04140","Autophagy - animal",1.49172436531487,10,0.0675,2.13157981657779e-13,2.71799834910081e-11,"MAP2K2, DDIT4, TSC2, ATG13, RB1CC1, ATG101, WDR45, WIPI1, PRKAA2, ERN1, PRKACA, NRBF2, UVRAG, ZFYVE1, MTMR3, MTMR14, MAP1LC3A, RAB39B, SQSTM1, OPTN, CALCOCO2, VPS39, LAMP1","PIK3CB, PIK3R3, PTEN, AKT1, MAPK1, PPP2CA, RRAGA, PIK3R4, HMGB1, EIF2AK3, EIF2S1, GABARAPL2, RAB1A, WDR41, RAB8A, VPS18, STX7"
"hsa04114","Oocyte meiosis",2.08588576505893,10,0.4475,2.63885743577997e-13,3.02149562160612e-10,"MAD2L2, RPS6KA2, ANAPC13, CAMK2D, ITPR3, PPP3CA, PRKACA, ADCY3, ADCY7, ADCY9, PPP2R5B","CDK1, MAD2L1, CCNB2, MAPK1, ANAPC15, ANAPC2, ANAPC7, CDC27, PTTG1, CCNB1, FBXO5, SKP1, CUL1, CDC25C, CAMK2G, PLK1, AURKA, CALM1, CALM2, CALM3, YWHAQ, YWHAE, YWHAH, YWHAZ, PPP1CC, ESPL1, PPP2R5D, PPP2CA, PPP2R1A, PPP2R1B, SMC3, AR, BUB1"
"hsa03015","mRNA surveillance pathway",2.04015244079828,10,0.2325,3.86890711754705e-13,1.22458128943312e-06,"PABPC1, PPP2R5B, NXF1, DDX19B","RNGTT, PABPC4L, PPP2CA, PPP2R1A, PPP2R1B, PPP2R3A, PPP2R5D, MSI2, NUDT21, PAPOLA, CLP1, CPSF6, CPSF3, CSTF1, CSTF2T, CSTF3, WDR33, PPP1CC, EIF4A3, ACIN1, SAP18, SRRM1, NCBP1, DDX39B, NCBP2, FUS, TARDBP"
"hsa05222","Small cell lung cancer",1.88712118503688,10,0.181370558375635,1.66378120590298e-12,2.76369549525597e-08,"CCND1, CKS1B, MYC, FN1, LAMB2, LAMB3, LAMC2, BIRC2, BIRC3, XIAP, TRAF3, E2F2, CDK4, RELA, CDKN2B, TP53, CDKN1A, GADD45A, GADD45B","CDKN1B, AKT1, CKS2, PTEN, PIK3CB, PIK3R3, CYCS, IKBKB, SKP2"
"hsa04530","Tight junction",1.77821447520978,10,0.3175,1.9140218468331e-12,3.23970873227523e-09,"OCLN, TJP1, PRKACA, VASP, SRC, YBX3, MARVELD2, CLDN4, CLDN15, CLDN12, CLDN1, PRKAA2, PRKAB1, PRKAB2, CDK4, RUNX1, ARHGEF2, AMOTL2, CCND1, TJAP1, NEDD4","CGN, RHOA, EPB41L4B, PRKCI, PPP2CA, PPP2R1A, PPP2R1B, ACTN1, ACTB, ACTG1, RDX, EZR, MAP3K1, TUBA1B, TUBA1A, TUBA1C, ACTR3, ACTR2, NF2, PCNA, AMOT, AMOTL1, RAB8A, RAB8B, MYL12B, MYH10, MYL6"
"hsa04520","Adherens junction",1.51934889059848,10,0.09,2.56927984138485e-12,1.61561675984217e-08,"CREBBP, FYN, EGFR, PTPN1, PTPRB, TJP1, SRC, RASIP1","CTNNA1, MAPK1, TGFBR2, ACP1, RHOA, BAIAP2, ACTB, ACTG1, ACTN1, LMO7, CTNNB1, FARP2, MYL12B, RAP1B"
"hsa05220","Chronic myeloid leukemia",2.02004341136389,10,0.231789340101523,2.67714861672281e-12,1.74761908210792e-08,"RUNX1, TP53, TGFB1, MYC, STAT5A, RELA, CDKN1A, SHC2, E2F2, CDK4, CCND1, MAP2K2, BRAF, GADD45A, GADD45B","MECOM, TGFB2, HDAC1, HDAC2, TGFBR2, CDKN1B, IKBKB, AKT1, PIK3CB, PIK3R3, MAPK1"
"hsa05417","Lipid and atherosclerosis",1.48589731701286,10,0.2275,5.20909451646986e-12,2.43565760881956e-08,"GSK3B, TP53, PLCB4, SRC, RELA, IRAK1, ERN1, ATF6, ATF4, NCF2, XBP1, VLDLR, TNFRSF10A, PPP3CA, CD40, CYP1A1, CYP2J2, TRAF3, IRF7, MIB2, SOD2, LYN, PPARG, CAMK2D","AKT1, PIK3CB, PIK3R3, PLCB1, MAPK1, RHOA, IKBKB, MAP2K4, EIF2AK3, EIF2S1, HSPA5, RAP1B, CASP7, CASP6, CYCS, CALM1, CALM2, CALM3, HSPA1L, HSPA2, HSPA8, HSP90AA1, HSP90AB1, HSP90B1, VAV3, CAMK2G, LDLR"
"hsa01230","Biosynthesis of amino acids",2.60001253813683,10,0.2275,7.58038770990423e-12,4.46639066651481e-06,"BCAT1, SDSL, SHMT2, PHGDH, PSAT1, PSPH, GOT1, CTH, GPT2, ASS1, ARG2, PYCR2, PYCR1, ASNS, CBS","TPI1, GAPDH, PGK1, PGAM1, ENO1, PKM, ALDOA, ALDOC, TKT, RPE, PRPS2, SHMT1, GOT2, IDH2, PC, ALDH18A1, TALDO1, MAT2B"
"hsa04066","HIF-1 signaling pathway",1.82660126365086,10,0.24,7.86224276300339e-12,1.24813867532336e-07,"VEGFA, VHL, CREBBP, EGFR, CAMK2D, HKDC1, LTBR, RELA, IFNGR1, EIF4EBP1, MAP2K2, MKNK2, CDKN1A","CUL2, EGF, PIK3CB, PIK3R3, AKT1, LDHA, LDHB, PDHA1, PDHB, CAMK2G, GAPDH, ALDOA, ALDOC, ENO1, PGK1, EIF4E, EIF4E2, MAPK1, CDKN1B"
"hsa00020","Citrate cycle (TCA cycle)",2.99676769817719,10,0.0953723404255319,8.82666036426796e-12,3.39179965354677e-09,"PCK2","DLD, OGDH, OGDHL, SUCLG1, SUCLA2, IDH2, FH, PC, PDHA1, PDHB, DLAT, SDHA, SDHC, SDHD"
"hsa05418","Fluid shear stress and atherosclerosis",1.86465545664359,10,0.2575,1.18001722274882e-11,1.85410150422211e-10,"MEF2A, KLF2, NQO1, NCF2, BMP4, ACVR1, ACVR2B, MAP2K5, SQSTM1, ASS1, IL1A, PDGFB, VEGFA, ITGB3, SRC, TP53, PRKAA2, RELA, SDC4, DUSP1, ARHGEF2","AKT1, PIK3CB, PIK3R3, MAP2K4, BMPR1A, GSTP1, MGST1, MGST2, MGST3, GSTO1, CTNNB1, ACTB, ACTG1, RHOA, SUMO2, IKBKB, CALM1, CALM2, CALM3, HSP90AA1, HSP90AB1, HSP90B1, SDC2"
"hsa05130","Pathogenic Escherichia coli infection",1.62615301451476,10,0.2825,2.70435626828366e-11,2.10259737841591e-07,"OCLN, FYN, CLDN4, CLDN15, CLDN12, CLDN1, ARHGEF2, TUBB1, BAIAP2L1, WIPF1, GNA13, ARHGEF11, RELA, NFKBIB, IRAK1, TAB3, ARF6, SRC, NCKAP1, TJP1, MYO1D, MYO1E, TNFRSF10A","TUBA1B, TUBA1A, TUBA1C, RHOA, NCL, TUBB3, TUBB4A, TUBB4B, ACTR3, ACTR2, ACTB, ACTG1, BAIAP2, F2R, EZR, IKBKB, GAPDH, MAPK1, CYTH3, ARF1, MYH10, CASP7, CYCS, SEC24B, SEC24C, SEC24D, RAB1A"
"hsa04914","Progesterone-mediated oocyte maturation",1.92681063853171,10,0.1675,9.46064720973644e-11,2.41983711619792e-06,"ADCY3, ADCY7, ADCY9, ANAPC13, MAD2L2, CDC25B, PRKACA, RPS6KA2, CCNA1, BRAF","CCNB1, CDK1, PIK3CB, PIK3R3, AKT1, ANAPC15, ANAPC2, ANAPC7, CDC27, MAD2L1, BUB1, CDC25A, CDC25C, PLK1, CCNB2, HSP90AA1, HSP90AB1, MAPK1, GNAI3, CCNA2, AURKA"
"hsa05163","Human cytomegalovirus infection",1.32118803711933,10,0.145,1.26155698950929e-10,1.18946837501877e-05,"EIF4EBP1, TSC2, EGFR, RELA, MAP2K2, ITGB3, HLA-A, HLA-B, GNB2, VEGFA, PPP3CA, ITPR3, PLCB4, GNA13, TAP2, ADCY3, ADCY7, ADCY9, PRKACA, CCND1, SRC, PTGER3, GSK3B, MYC, ATF4, CDKN1A, TP53, E2F2, CDK4, ARHGEF11","AKT1, PIK3CB, PIK3R3, IKBKB, MAPK1, CYCS, GNG10, CALM1, CALM2, CALM3, PLCB1, RHOA, GNAI3, CTNNB1, CXCR4, CREB3L2, CALR"
"hsa04012","ErbB signaling pathway",1.76248255490969,10,0.09,1.36194969963814e-10,0.000410391846126651,"STAT5A, EGFR, GSK3B, EIF4EBP1, CDKN1A, TGFA, SHC2, CAMK2D, SRC, MYC, AREG, MAP2K2, BRAF","CDKN1B, MAP2K4, NRG2, CAMK2G, PIK3CB, PIK3R3, AKT1, NRG4, EGF, MAPK1"
"hsa04621","NOD-like receptor signaling pathway",1.35395364367751,10,0.0775,1.50162038421508e-10,2.87244981465149e-05,"RIPK2, TAB3, P2RX7, RELA, TRAF3, IRF7, ITPR3, PLCB4, TYK2, ANTXR1, NFKBIB, BIRC2, BIRC3, XIAP, RBCK1, SHARPIN, MAP1LC3A, NAMPT, TRIP6, PKN1","IKBKB, SUGT1, HSP90AA1, HSP90AB1, MAPK1, TP53BP1, PLCB1, IFNAR1, GBP2, RHOA, VDAC1, VDAC3, GBP4, TXNIP, GABARAPL2, MFN1, DNM1L, YWHAE"
"hsa04810","Regulation of actin cytoskeleton",1.29489962266916,10,0.1325,1.85837581302584e-10,2.03754663613029e-06,"NCKAP1, PIP4K2C, SLC9A1, PPP1R12C, GIT1, MAP2K2, BRAF, SRC, ITGA5, ITGB3, ITGB6, FN1, GNA13, EGFR, FGF2, FGF21, PDGFB","TMSB4X, ACTR3, ACTR2, PFN2, ABI2, BAIAP2, CFL1, CFL2, PIP4K2B, DIAPH1, ACTN1, RDX, EZR, PPP1R12A, PPP1CC, MYL12B, DIAPH3, RHOA, VAV3, MAPK1, PIK3CB, PIK3R3, CHRM3, ITGB5, FGFR3, FGFR2, EGF, F2R, ACTB, ACTG1, MYH10, CXCR4, AKT1"
"hsa05207","Chemical carcinogenesis - receptor activation",1.39849159248269,10,0.1625,2.48198108474087e-10,4.53378474036424e-07,"EGFR, MAP2K2, ADCY3, ADCY7, ADCY9, PRKACA, ATF4, SRC, VDR, EIF4EBP1, CCND3, MYC, VEGFA, FGF2, RELA, XIAP, AHR, CYP1A1, CYP1B1, PPARA, CCND1, PAQR5, STAT5A, KLF4, RPS6KA2","MAPK1, CREB3L2, PIK3CB, PIK3R3, AKT1, ARRB1, BIRC5, MGST1, MGST2, MGST3, GSTO1, UGT2B7, PTGES3, HSP90AA1, HSP90AB1, HSP90B1, KPNA2, KPNA3, AR, CDC25A, EGF, GNAI3"
"hsa03420","Nucleotide excision repair",1.66837593489163,10,0.0325,4.03101416516609e-10,0.0191298450538387,"GTF2H3, LIG1, ERCC4, RAD23A, POLR2A, POLR2M","ERCC3, MNAT1, CUL4B, RFC3, RFC5, PCNA, ERCC5, RPA1, RPA3, CETN2, POLR2B"
"hsa04068","FoxO signaling pathway",1.94170733501729,10,0.1175,4.59856406572052e-10,1.10312784302177e-07,"PRKAA2, PRKAB1, PRKAB2, FOXO3, MAP2K2, BRAF, PCK2, EGFR, STK4, CREBBP, CCND1, CDKN2B, CDKN1A, GADD45A, GADD45B, SOD2, KLF2, CSNK1E, FBXO25, TGFB1","IKBKB, MAPK1, AKT1, PIK3CB, PIK3R3, EGF, PTEN, SKP2, CCNB1, CCNB2, CDKN2D, CDKN1B, PLK4, PLK2, PLK1, CAT, GRM1, GABARAPL2, TGFBR2, FOXG1, CCNG2, TGFB2"
"hsa05205","Proteoglycans in cancer",1.47209641313967,10,0.2325,4.68883668772602e-10,1.3348790568841e-06,"CD44, PPP1R12C, ITPR3, CAMK2D, SLC9A1, BRAF, MAP2K2, SRC, CCND1, TP53, PLAU, TGFB1, MYC, THBS1, VEGFA, CDKN1A, ITGB3, FGF2, SDC4, ITGA5, FN1, HSPG2, PRKACA, EGFR","RHOA, ANK3, PIK3CB, PIK3R3, AKT1, PPP1R12A, PPP1CC, CAMK2G, ACTB, ACTG1, MAPK1, DROSHA, VAV3, CTNNB1, NUDT16L1, EIF4B, TGFB2, ITGB5, FZD2, FZD3, FZD4, SDC2, EZR, RDX, SMO, WNT5A"
"hsa00100","Steroid biosynthesis",3.53303139153522,10,0.0579187817258883,5.56523846078482e-10,8.4237864226717e-05,"","SC5D, EBP, DHCR7, DHCR24, CYP51A1, LSS, LBR, NSDHL, MSMO1, HSD17B7, FDFT1, SQLE"
"hsa03460","Fanconi anemia pathway",1.48411352671632,10,0.02,8.02737084971558e-10,0.00259903773986979,"FANCD2, BRIP1, PMS2, MUS81, ERCC4","FANCA, FANCL, BLM, RMI1, ATRIP, RPA1, RPA3, UBE2T"
"hsa05210","Colorectal cancer",2.2375865479723,10,0.2375,9.9202108976934e-10,8.20473721645836e-07,"TGFB1, BRAF, AXIN1, MYC, CCND1, MAP2K2, TP53, GSK3B, CDKN1A, GADD45A, GADD45B, PMAIP1, BBC3, EGFR, TGFA, AREG","TGFB2, PIK3CB, PIK3R3, MSH2, AXIN2, RHOA, BIRC5, MAPK1, CYCS, CTNNB1, AKT1, MSH6, MSH3, TGFBR2, RALA, EGF"
"hsa04210","Apoptosis",1.69653078432326,10,0.2125,1.10365214943338e-09,4.31104605177838e-06,"DFFA, TP53, BIRC2, BIRC3, XIAP, RELA, TNFRSF10A, PMAIP1, BBC3, ERN1, GADD45A, GADD45B, ATF4, ITPR3, HRK, MAP2K2","AIFM1, BIRC5, CASP7, CASP6, CYCS, CAPN1, AKT1, IKBKB, PIK3CB, PIK3R3, LMNB1, LMNB2, PARP1, EIF2AK3, EIF2S1, ACTB, ACTG1, TUBA1B, TUBA1A, TUBA1C, MAPK1"
"hsa04064","NF-kappa B signaling pathway",1.39849159248269,10,0.025,1.26900651520848e-09,0.00286903731771644,"BIRC2, BIRC3, IRAK1, TNFSF14, LTBR, TRAF3, RELB, RELA, CD40, CARD14, TAB3, PLAU, LYN, XIAP, GADD45A, GADD45B, TRIM25, PPP1R13L","IKBKB, SYK, PARP1, ERC1"
"hsa03008","Ribosome biogenesis in eukaryotes",1.41534088877766,10,0.0575,1.35814219429667e-09,0.000156955786075648,"FBLL1, REXO1, NXF1, NOB1","MPHOSPH10, IMP3, UTP18, UTP6, RAN, XPO1, NOP56, DROSHA, NAT10, BMS1, RPP30, POP4, POP1, POP5, XRN2, GNL3, GNL2"
"hsa00620","Pyruvate metabolism",2.41557638701556,10,0.1675,1.47632437534546e-09,1.06714771245755e-07,"PCK2, ME2, ALDH2","PDHA1, PDHB, PKM, GLO1, PC, ME1, LDHA, LDHB, ALDH9A1, ALDH3A2, ACAT2, ACACA, DLAT, DLD, FH, ADH5"
"hsa05206","MicroRNAs in cancer",1.22674701094973,10,0.16,1.50218035816692e-09,2.01432263871037e-06,"CDC25B, BCL2L2, VEGFA, CYP1B1, CREBBP, DDIT4, CCND1, HDAC5, FOXP1, EGFR, SLC7A1, MYC, CD44, E2F2, CDCA5, CDKN1A, ITGB3, TNC, TNXB, ITGA5, PLAU, THBS1, TP53, MDM4, MAP2K2, PDGFB","CDC25A, CDC25C, HMGA2, PTEN, CDKN1B, ST14, STMN1, TGFB2, EZR, PIK3R3, PIK3CB, HNRNPK, HDAC1, HDAC2, EZH2, GLS2, KIF23, SOCS1, FZD3, RDX, RHOA, IKBKB, MAPK1, FGFR3"
"hsa05202","Transcriptional misregulation in cancer",1.67092501958971,10,0.1375,1.60116952778436e-09,7.55310060806153e-07,"ETV4, TFE3, MYC, PPARG, NUPR1, CDKN1A, NFKBIZ, ETV5, ELK4, PLAU, RUNX1, RARA, CCNA1, BIRC2, BIRC3, CD40, RUNX2, SMAD1, JMJD1C, TP53, MLLT1, DOT1L, DUSP6, RELA, GADD45A, GADD45B","ERG, WT1, FUS, SS18, ID2, IGFBP3, TGFBR2, CCNA2, PBX1, HMGA2, CDKN1B, MEN1, MLLT3, MEIS1, CDKN2C, FUT8, TLX3, HDAC1, HDAC2, LDB1"
"hsa04360","Axon guidance",1.21751032757317,10,0.01,1.95312333158769e-09,0.015699435044377,"PPP3CA, NTNG1, NGEF, UNC5B, EPHA2, FYN, RGS3, PLXNA2, SRGAP1, SRC, CAMK2D, GSK3B, RHOD, ABLIM1","GNAI3, CXCR4, MAPK1, RHOA, UNC5C, EPHA7, ROBO2, EFNB2, EPHB3, SEMA3F, SEMA6A, SEMA5B, SMO, BMP7, FZD3, CAMK2G, WNT5A, PIK3CB, PIK3R3, CFL1, CFL2, BOC, MYL12B"
"hsa04919","Thyroid hormone signaling pathway",1.42302653270169,10,0.2325,2.23168039132814e-09,4.93071494161237e-07,"ITGB3, GSK3B, PLCB4, MAP2K2, ATP2A3, PRKACA, TP53, SLC9A1, ATP1B1, CREBBP, MED1, TSC2, SRC, BMP4, CCND1, MYC","AKT1, PIK3CB, PIK3R3, CTNNB1, PLCD3, PLCB1, MAPK1, ACTB, ACTG1, HDAC1, HDAC2, NCOA2, MED4"
"hsa04540","Gap junction",1.96544764348919,10,0.17,2.80634172666905e-09,1.24853700755102e-06,"MAP2K5, PRKACA, TJP1, TUBB1, ADCY3, ADCY7, ADCY9, SRC, MAP2K2, EGFR, PDGFB, PLCB4, ITPR3","GNAI3, GJA1, CDK1, TUBB3, TUBB4A, TUBB4B, TUBA1B, TUBA1A, TUBA1C, MAPK1, EGF, GRM1, PLCB1"
"hsa04611","Platelet activation",1.57778538639073,10,0.085,2.9741160832311e-09,2.4753491756912e-05,"ITPR3, PLCB4, RASGRP1, ITGB3, ORAI1, GNA13, ADCY3, ADCY7, ADCY9, PLA2G4C, JMJD7-PLA2G4B, STIM1, PRKACA, VASP, LYN, FYN, SRC","F2R, PLCB1, RAP1B, PIK3CB, PIK3R3, AKT1, MAPK1, RHOA, PPP1R12A, PPP1CC, MYL12B, GNAI3, ACTB, ACTG1, SYK, PRKCI"
"hsa05212","Pancreatic cancer",1.83801752154868,10,0.095,3.59064678895757e-09,2.52677136811826e-06,"RELA, BRAF, TGFA, VEGFA, CDK4, E2F2, TGFB1, EGFR, CCND1, TP53, CDKN1A, GADD45A, GADD45B","PIK3CB, PIK3R3, AKT1, IKBKB, MAPK1, RALA, RALBP1, EGF, TGFB2, TGFBR2"
"hsa05161","Hepatitis B",1.38910574286871,10,0.155,4.02530348257655e-09,1.97651970776385e-06,"BRAF, MAP2K2, MYC, ATF4, TYK2, SRC, RELA, TGFB1, CDKN1A, CREBBP, HSPG2, IRF7, TP53, CCNA1, IRAK1, TRAF3, STAT5A, E2F2","VDAC3, CYCS, BIRC5, MAPK1, CREB3L2, PCNA, MAP3K1, PIK3CB, PIK3R3, AKT1, IKBKB, MAP2K4, YWHAQ, YWHAZ, TGFB2, IFNAR1, CCNA2, DDX3X, TGFBR2"
"hsa05214","Glioma",1.9179313268334,10,0.1475,4.0637959144768e-09,2.51474185153719e-05,"TGFA, PDGFB, EGFR, CAMK2D, SHC2, BRAF, MAP2K2, TP53, CCND1, CDK4, E2F2, CDKN1A, GADD45A, GADD45B","EGF, CALM1, CALM2, CALM3, CAMK2G, MAPK1, PIK3CB, PIK3R3, AKT1, PTEN"
"hsa04928","Parathyroid hormone synthesis, secretion and action",1.38517262493524,10,0.02,4.57740405120272e-09,0.0156671890687378,"ITPR3, PLCB4, ADCY3, ADCY7, ADCY9, PRKACA, VDR, BRAF, EGFR, GNA13, ARHGEF11, ATF4, CDKN1A, JUND, RUNX2, MEF2A, MEF2D","PLCB1, GNAI3, PDE4B, ARRB1, MAPK1, RHOA, CREB3L2, NACA, LRP5"
"hsa05230","Central carbon metabolism in cancer",2.01033166419387,10,0.3375,4.77783684680182e-09,7.59354284960647e-07,"MYC, EGFR, MAP2K2, HKDC1, SLC1A5, TP53, SLC7A5","GLS2, PDHA1, PDHB, PKM, LDHA, LDHB, FGFR3, FGFR2, KIT, MAPK1, PIK3CB, PIK3R3, AKT1, PGAM1, PTEN, IDH2"
"hsa04915","Estrogen signaling pathway",1.5338294885294,10,0.1675,5.64056983720939e-09,5.65170877601427e-06,"SRC, EGFR, PRKACA, MAP2K2, ATF4, PLCB4, ADCY3, ADCY7, ADCY9, GABBR1, SHC2, ITPR3, KRT10, TGFA, RARA","MAPK1, CREB3L2, PLCB1, GABBR2, PIK3CB, PIK3R3, AKT1, HSP90AA1, HSP90AB1, HSP90B1, HSPA1L, HSPA8, GNAI3, CALM1, CALM2, CALM3, GRM1, NCOA2, KRT18"
"hsa05216","Thyroid cancer",2.30339791703031,10,0.154627659574468,5.75399595315466e-09,0.000182113224699028,"PPARG, BRAF, MAP2K2, MYC, CCND1, TP53, CDKN1A, GADD45A, GADD45B","MAPK1, CTNNB1, CCDC6, NCOA4, TFG"
"hsa04217","Necroptosis",1.63725844973583,10,0.176332487309645,7.0989876459136e-09,9.8066533912819e-07,"IFNGR1, TYK2, TNFRSF10A, BIRC2, BIRC3, XIAP, RBCK1, SHARPIN, STAT5A, IL1A, SPATA2, PYGB, FTH1, FTL, PLA2G4C, JMJD7-PLA2G4B, CAMK2D, CHMP3, CHMP4C, SQSTM1","IFNAR1, HMGB1, HSP90AA1, HSP90AB1, ZBP1, SLC25A5, SLC25A6, DNM1L, CAPN1, AIFM1, PARP1, PPIA, CAMK2G, CHMP7, VDAC1, VDAC3"
"hsa04152","AMPK signaling pathway",1.84800674720927,10,0.0925,9.74155827964419e-09,1.63690734100499e-05,"PRKAA2, PRKAB1, PRKAB2, FOXO3, ADIPOR1, TSC2, PCK2, EEF2, EIF4EBP1, PPARG, PPP2R5B, CCND1, CCNA1, RAB10","AKT1, PIK3CB, PIK3R3, ADIPOR2, ACACA, CPT1A, FASN, SCD, TBC1D1, PPP2CA, PPP2R1A, PPP2R1B, PPP2R3A, PPP2R5D, ELAVL1, CCNA2, HMGCR, LEPR, RAB8A, RAB14, RAB2A, RAB11B, CREB3L2"
"hsa05225","Hepatocellular carcinoma",1.60336615698652,10,0.249365482233503,1.64031444775917e-08,5.40224910061008e-06,"EGFR, BRAF, MAP2K2, SHC2, CCND1, MYC, CSNK1A1, AXIN1, GSK3B, DVL3, E2F2, TP53, CDKN1A, GADD45A, GADD45B, TGFA, TGFB1, NQO1, TXNRD1, CDK4, SMARCD3","MAPK1, PIK3CB, PIK3R3, AKT1, PTEN, AXIN2, CTNNB1, LRP5, FZD2, FZD3, FZD4, WNT5A, TGFB2, TGFBR2, SMARCA2, GSTP1, MGST1, MGST2, MGST3, GSTO1, ACTB, ACTG1, ACTL6A, SMARCE1"
"hsa04722","Neurotrophin signaling pathway",1.93246110961245,10,0.1025,2.17117594987972e-08,2.73031189781083e-05,"BDNF, SHC2, MAP2K2, BRAF, RPS6KA2, GSK3B, FOXO3, NFKBIB, RELA, ATF4, CAMK2D, TP53, MAP2K5, SH2B3, SH2B1, TP73, ZNF274, PRDM4, RIPK2, IRAK1","NTRK2, NTF3, PIK3CB, PIK3R3, AKT1, MAPK1, RAP1B, SORT1, CAMK2G, RHOA, MAP3K1, ARHGDIB, MAGED1, YWHAE, IKBKB, CALM1, CALM2, CALM3"
"hsa03030","DNA replication",2.13886949438529,10,0.1225,2.43412072665816e-08,0.000381180092459919,"LIG1, RNASEH2B","FEN1, DNA2, RFC3, RFC5, PCNA, RPA3, MCM5, SSBP1, MCM4, MCM6, RPA1"
"hsa04145","Phagosome",1.34745175334099,10,0.135,2.98130823741595e-08,7.35792204336591e-06,"ITGB3, MRC2, ITGA5, NCF2, TUBB1, ATP6V1A, LAMP1, C3, THBS1, SEC61A1, TAP2, HLA-A, HLA-B","ITGB5, ACTB, ACTG1, EEA1, DYNC1I2, DYNC1LI1, TUBA1B, TUBA1A, TUBA1C, TUBB3, TUBB4A, TUBB4B, ATP6V0E2, ATP6V1D, ATP6V1C1, ATP6V0D1, STX7, SEC61B, CALR, CORO1A"
"hsa05162","Measles",1.25304846686449,10,0.0475,3.44342724921867e-08,2.88118754922977e-05,"IRAK1, IRF7, NFKBIB, RELA, TYK2, STAT5A, IL1A, TP53, TP73, BBC3, CCND1, CCND3, CDK4, GSK3B, ADAR, TRAF3","IFNAR1, PIK3CB, PIK3R3, AKT1, HSPA1L, HSPA8, EIF3H, EIF2AK3, EIF2S1, IKBKB, CDKN1B, CYCS"
"hsa04150","mTOR signaling pathway",1.62143952751616,10,0.065,3.59885615248268e-08,0.000205065894207906,"BRAF, MAP2K2, TSC2, EIF4EBP1, RPS6KA2, PRKAA2, DDIT4, SLC7A5, SLC3A2, WDR24, SESN2, ATP6V1A, SLC38A9, GRB10, FLCN, GSK3B, DVL3","PIK3CB, PIK3R3, MAPK1, PTEN, AKT1, LPIN1, RHOA, TBC1D7, RRAGA, EIF4E, EIF4E2, IKBKB, SKP2, SEC13, ATP6V1D, ATP6V1C1, LAMTOR4, EIF4B, WNT5A, FZD2, FZD3, FZD4, LRP5"
"hsa00510","N-Glycan biosynthesis",2.30339791703031,10,0.0125761421319797,3.82665553401949e-08,0.0135368070859146,"DPM2, DOLPP1, B4GALT1, MAN2A2, MAN2A1, GANAB, MOGS","ALG14, ALG12, MGAT5B, FUT8, B4GALT2, ST6GAL2, MGAT3, MGAT2, STT3B, DOLK, MAN1A1, DAD1, OSTC, TMEM258"
"hsa00785","Lipoic acid metabolism",2.06093497839554,10,0.0377664974619289,3.90618614527727e-08,0.000217705983265034,"BCKDHA","DLD, OGDH, OGDHL, PDHA1, PDHB, DLAT"
"hsa05223","Non-small cell lung cancer",1.69514132422144,10,0.075,5.20657388316572e-08,0.00102088929616304,"FOXO3, CDK4, CCND1, E2F2, TGFA, EGFR, STK4, MAP2K2, BRAF, STAT5A, TP53, CDKN1A, GADD45A, GADD45B, KIF5C","AKT1, PIK3CB, PIK3R3, EGF, MAPK1"
"hsa01522","Endocrine resistance",1.31992464908479,10,0.085,5.99137863330289e-08,2.84756965567517e-05,"SRC, EGFR, MED1, PRKACA, BRAF, MAP2K2, SHC2, ADCY3, ADCY7, ADCY9, TP53, CDKN1A, CCND1, CDK4, E2F2","MAPK1, PIK3CB, PIK3R3, AKT1, CDKN2C, CDKN1B"
